year,state,gdp
2016,District of Columbia,119644.3
2016,Florida,881539.2
2016,Georgia,506816.2
2016,Hawaii,77303.9
2016,Idaho,65479.0
2016,Illinois,749333.5
2016,Indiana,319601.5
2016,Iowa,170389.1
2016,Kansas,153695.3
2016,Kentucky,184115.0
2016,Louisiana,228428.5
2016,Maine,55565.4
2016,Maryland,360082.0
2016,Massachusetts,475349.0
2016,Michigan,452325.2
2016,Minnesota,324030.3
2016,Mississippi,101255.3
2016,Missouri,279109.2
2016,Montana,44436.8
2016,Nebraska,112611.5
2016,Nevada,140081.2
2016,New Hampshire,73572.2
2016,New Jersey,535055.3
2016,New Mexico,89151.4
2016,New York,1403230.5
2016,North Carolina,482968.9
2016,North Dakota,52974.6
2016,Ohio,583946.4
2016,Oklahoma,193025.1
2016,Oregon,198079.3
2016,Pennsylvania,688359.4
2016,Rhode Island,52902.6
2016,South Carolina,198005.7
2016,South Dakota,46076.0
2016,Tennessee,310143.2
2016,Texas,1619954.2
2016,Utah,147962.3
2016,Vermont,29408.1
2016,Virginia,459965.8
2016,Washington,458263.8
2016,West Virginia,70011.4
2016,Wisconsin,291920.3
2016,Wyoming,38188.7
2016,New England,930060.1
2017,Alabama,197566.6
2017,Alaska,54129.5
2017,Arizona,302455.4
2017,Arkansas,113885.2
2017,California,2541769.3
2017,Colorado,329960.6
2017,Connecticut,247358.5
2017,Delaware,60801.2
2017,District of Columbia,120898.9
2017,Florida,912966.2
2017,Georgia,524874.7
2017,Hawaii,78941.6
2017,Idaho,66980.5
2017,Illinois,755594.7
2017,Indiana,325841.7
2017,Iowa,170182.7
2017,Kansas,155407.9
2017,Kentucky,185866.5
2017,Louisiana,233774.4
2017,Maine,56662.6
2017,Maryland,366680.5
2017,Massachusetts,484413.8
2017,Michigan,457764.9
2017,Minnesota,328696.1
2017,Mississippi,101642.1
2017,Missouri,282174.2
2017,Montana,45910.5
2017,Nebraska,114480.9
2017,Nevada,145699.9
2017,New Hampshire,74107.3
2017,New Jersey,537045.1
2017,New Mexico,89032.0
2017,New York,1419583.6
2017,North Carolina,496726.5
2017,North Dakota,54083.1
2017,Ohio,590738.9
2017,Oklahoma,194256.0
2017,Oregon,205744.8
2017,Pennsylvania,694236.5
2017,Rhode Island,52608.8
2017,South Carolina,202494.3
2017,South Dakota,45878.2
2017,Tennessee,318412.0
2017,Texas,1664218.5
2017,Utah,154367.3
2017,Vermont,29500.9
2017,Virginia,466724.8
2017,Washington,482824.1
2017,West Virginia,71459.4
2017,Wisconsin,292311.2
2017,Wyoming,37429.1
2017,New England,944633.4
2018,Alabama,200800.9
2018,Alaska,53249.6
2018,Arizona,313618.7
2018,Arkansas,115937.6
2018,California,2643576.3
2018,Colorado,342535.9
2018,Connecticut,249998.1
2018,Delaware,61735.1
2018,District of Columbia,123836.1
2018,Florida,943463.4
2018,Georgia,539300.3
2018,Hawaii,79854.7
2018,Idaho,71075.4
2018,Illinois,774065.0
2018,Indiana,337149.6
2018,Iowa,172929.4
2018,Kansas,158906.3
2018,Kentucky,188083.6
2018,Louisiana,236265.6
2018,Maine,58178.8
2018,Maryland,368643.9
2018,Massachusetts,502954.3
2018,Michigan,467830.4
2018,Minnesota,338524.5
2018,Mississippi,101131.5
2018,Missouri,285995.1
2018,Montana,46614.1
2018,Nebraska,116904.4
2018,Nevada,150711.6
2018,New Hampshire,75534.6
2018,New Jersey,550064.5
2018,New Mexico,90999.4
2018,New York,1457995.8
2018,North Carolina,504049.5
2018,North Dakota,55884.0
2018,Ohio,598917.1
2018,Oklahoma,197358.3
2018,Oregon,215208.8
2018,Pennsylvania,703946.0
2018,Rhode Island,52493.8
2018,South Carolina,207772.7
2018,South Dakota,46454.1
2018,Tennessee,322648.5
2018,Texas,1729286.6
2018,Utah,163327.0
2018,Vermont,29616.4
2018,Virginia,477819.8
2018,Washington,515629.9
2018,West Virginia,73114.2
2018,Wisconsin,299416.0
2018,Wyoming,37987.9
2018,New England,968759.6
2019,Alabama,203383.9
2019,Alaska,53336.5
2019,Arizona,323894.3
2019,Arkansas,116790.9
2019,California,2739343.4
2019,Colorado,356773.6
2019,Connecticut,251495.1
2019,Delaware,64262.4
2019,District of Columbia,124990.3
2019,Florida,971619.2
2019,Georgia,558277.3
2019,Hawaii,79175.4
2019,Idaho,73912.0
2019,Illinois,777653.8
2019,Indiana,338350.1
2019,Iowa,172906.0
2019,Kansas,160182.3
2019,Kentucky,191355.5
2019,Louisiana,235947.6
2019,Maine,59433.9
2019,Maryland,369623.9
2019,Massachusetts,517727.1
2019,Michigan,467300.2
2019,Minnesota,340130.4
2019,Mississippi,101525.1
2019,Missouri,290842.0
2019,Montana,46788.0
2019,Nebraska,118286.5
2019,Nevada,156828.8
2019,New Hampshire,77126.5
2019,New Jersey,561842.8
2019,New Mexico,94872.3
2019,New York,1494736.4
2019,North Carolina,514624.9
2019,North Dakota,56247.0
2019,Ohio,611145.8
2019,Oklahoma,200710.9
2019,Oregon,219458.2
2019,Pennsylvania,716173.4
2019,Rhode Island,53225.0
2019,South Carolina,212482.8
2019,South Dakota,46641.0
2019,Tennessee,329111.6
2019,Texas,1785317.9
2019,Utah,171134.7
2019,Vermont,29902.8
2019,Virginia,487251.6
2019,Washington,535980.5
2019,West Virginia,72542.9
2019,Wisconsin,303891.2
2019,Wyoming,38628.4
2019,New England,988892.2
2020,Alabama,196906.1
2020,Alaska,50161.0
2020,Arizona,320550.6
2020,Arkansas,114943.5
2020,California,2663665.9
2020,Colorado,346011.3
2020,Connecticut,235888.6
2020,Delaware,62056.2
2020,District of Columbia,122342.1
2020,Florida,944000.8
2020,Georgia,536693.0
2020,Hawaii,70625.2
2020,Idaho,73655.4
2020,Illinois,737643.6
2020,Indiana,329863.3
2020,Iowa,169420.3
2020,Kansas,156770.1
2020,Kentucky,185535.1
2020,Louisiana,222296.8
2020,Maine,58757.3
2020,Maryland,353052.5
2020,Massachusetts,498577.0
2020,Michigan,445682.6
2020,Minnesota,326635.6
2020,Mississippi,99667.5
2020,Missouri,282654.2
2020,Montana,46158.1
2020,Nebraska,117664.9
2020,Nevada,145219.1
2020,New Hampshire,75543.1
2020,New Jersey,535794.9
2020,New Mexico,92696.5
2020,New York,1420141.0
2020,North Carolina,499517.5
2020,North Dakota,54581.1
2020,Ohio,589897.7
2020,Oklahoma,190893.8
2020,Oregon,212849.7
2020,Pennsylvania,683773.9
2020,Rhode Island,51415.1
2020,South Carolina,208480.5
2020,South Dakota,46682.7
2020,Tennessee,316325.3
2020,Texas,1734321.1
2020,Utah,171370.1
2020,Vermont,28648.5
2020,Virginia,473817.5
2020,Washington,532861.9
2020,West Virginia,69711.6
2020,Wisconsin,291715.8
2020,Wyoming,36256.7
2020,New England,948806.2
