year,state,y_votes_percent,gdp_real,gdp_def,z_t_0,z_t_1,z_t_2,z_t_3,incumbent,former_president_again,former_party_morethan_2,sudden_vice,lag_vice
2020,MINNESOTA,53.63951364856667,-3.967537156337697,1.6031156467936292,0,0,1,0,-1,-1,0.0,0,1
2020,MISSISSIPPI,41.61501417261114,-1.8296953167246333,1.0753177215776288,0,0,0,0,-1,-1,0.0,0,1
2020,MISSOURI,42.164179355598556,-2.815205506769991,1.9969312024807229,0,0,0,0,-1,-1,0.0,0,1
2020,MONTANA,41.6028199079519,-1.3462853723176904,0.815648660869206,0,0,0,1,-1,-1,0.0,0,1
2020,NEBRASKA,40.215947753398275,-0.5255037557117759,2.1252229860692085,0,0,0,0,-1,-1,0.0,0,1
2020,NEVADA,51.22311734004381,-7.4027857128282415,1.5773837694980974,0,1,1,1,-1,-1,0.0,0,1
2020,NEW HAMPSHIRE,53.74834772159504,-2.0529908656557683,2.2283269588702304,0,0,0,0,-1,-1,0.0,0,1
2020,NEW JERSEY,58.07128358679484,-4.636154454591212,1.4411276811999274,0,0,0,0,-1,-1,0.0,0,1
2020,NEW MEXICO,55.51849015171974,-2.2933986000128637,-1.165064147990691,0,1,0,0,-1,-1,0.0,0,1
2020,NEW YORK,61.71683489301225,-4.990538800018507,2.1152165705230264,0,0,1,0,-1,-1,0.0,0,1
2020,NORTH CAROLINA,49.31581746681328,-2.935613881100585,2.0166659601511983,0,0,0,1,-1,-1,0.0,0,1
2020,NORTH DAKOTA,32.78259157710337,-2.9617579604245603,-4.196399534879058,0,0,1,0,-1,-1,0.0,0,1
2020,OHIO,45.923302352297284,-3.476764464388049,1.2648075406300752,0,0,0,0,-1,-1,0.0,0,1
2020,OKLAHOMA,33.059960503093485,-4.891164356295552,-2.9317219180915344,0,0,0,0,-1,-1,0.0,0,1
2020,OREGON,58.30715698544173,-3.01127959675237,1.9049144498888948,0,0,1,1,-1,-1,0.0,0,1
2020,PENNSYLVANIA,50.58920525934906,-4.523974221885374,1.0987823211144443,0,0,0,0,-1,-1,0.0,0,1
2020,RHODE ISLAND,60.59935988395926,-3.4004697040864285,2.232397362400018,0,0,0,0,-1,-1,0.0,0,1
2020,SOUTH CAROLINA,44.073391250417906,-1.88358775392643,2.0111440417946103,0,0,0,0,-1,-1,0.0,0,1
2020,SOUTH DAKOTA,36.5652201383185,0.08940631633111984,1.4841676985823504,0,0,0,0,-1,-1,0.0,0,1
2020,TENNESSEE,38.172229627933646,-3.8850955116744523,2.0154323824670195,0,0,0,0,-1,-1,0.0,0,1
2020,TEXAS,47.16927876322047,-2.856454864424973,-1.9397355441679975,0,1,1,1,-1,-1,0.0,0,1
2020,UTAH,39.30639487814837,0.13755246598148307,1.1287816301795761,0,1,1,1,-1,-1,0.0,0,1
2020,VERMONT,68.29918655280656,-4.194590473132953,2.2602430390874284,0,0,0,0,-1,-1,0.0,0,1
2020,VIRGINIA,55.15468699939991,-2.757117678012755,1.9503554458185857,0,0,0,0,-1,-1,0.0,0,1
2020,WASHINGTON,59.92550318479069,-0.5818495262420842,1.658615002370678,0,1,1,1,-1,-1,0.0,0,1
2020,WEST VIRGINIA,30.201467686077972,-3.9029319202843915,-0.2576318047775472,0,0,0,0,-1,-1,0.0,0,1
2020,WISCONSIN,50.319063266533995,-4.006499694627563,2.0550990136459557,0,0,0,0,-1,-1,0.0,0,1
2020,WYOMING,27.519565624414902,-6.139783164718193,-2.2757882088583314,0,0,0,0,-1,-1,0.0,0,1
